Ticker,Name,Logo,Description,"Market Capitalization: 2025C, $","Revenue: 2025C, $","Employees: 2025C, $","CAPEX: 2025C, $","Net Income: 2025C, $","Cash & Cash Equivalents: 2025C, $"
ETN US Equity,EATON CORP PLC,https://www.google.com/s2/favicons?domain=eaton.com&sz=128,Power management company founded in 1911 producing electrical and industrial equipment,84,149,68,201,113,371
EBAY US Equity,EBAY INC,https://www.google.com/s2/favicons?domain=ebay.com&sz=128,E-commerce platform founded in 1995,302,308,352,274,214,179
ECL US Equity,ECOLAB INC,https://www.google.com/s2/favicons?domain=ecolab.com&sz=128,Water and hygiene technology company founded in 1923,162,229,146,183,203,273
EIX US Equity,EDISON INTERNATIONAL,https://www.google.com/s2/favicons?domain=edison.com&sz=128,Electric utility holding company founded in 1886 serving Southern California,293,201,328,40,252,436
EW US Equity,EDWARDS LIFESCIENCES CORP,https://www.google.com/s2/favicons?domain=edwards.com&sz=128,Medical technology company founded in 2000 (spun off from Baxter) specializing in heart valves,225,404,306,336,101,153
EA US Equity,ELECTRONIC ARTS INC,https://www.google.com/s2/favicons?domain=ea.com&sz=128,Video game company founded in 1982,260,353,320,347,307,197
ELV US Equity,ELEVANCE HEALTH INC,https://www.google.com/s2/favicons?domain=elevancehealth.com&sz=128,Health insurance company founded in 2004 (formerly Anthem rebranded 2022),137,17,60,173,70,52
LLY US Equity,ELI LILLY & CO,https://www.google.com/s2/favicons?domain=lilly.com&sz=128,Pharmaceutical company founded in 1876,12,87,151,46,37,143
EME US Equity,EMCOR GROUP INC,https://www.google.com/s2/favicons?domain=emcorgroup.com&sz=128,Construction and facilities services company founded in 1987,376,242,166,442,328,265
EMR US Equity,EMERSON ELECTRIC CO,https://www.google.com/s2/favicons?domain=emerson.com&sz=128,Technology and engineering company founded in 1890 producing automation solutions,144,197,96,281,188,248
ETR US Equity,ENTERGY CORP,https://www.google.com/s2/favicons?domain=entergy.com&sz=128,Energy company founded in 1913 (current form 1989) providing electric power,276,278,347,44,317,325
EOG US Equity,EOG RESOURCES INC,https://www.google.com/s2/favicons?domain=eogresources.com&sz=128,Oil and natural gas exploration company founded in 1985,157,158,459,38,63,74
EPAM US Equity,EPAM SYSTEMS INC,https://www.google.com/s2/favicons?domain=epam.com&sz=128,Software engineering services company founded in 1993,455,418,116,468,434,271
EQT US Equity,EQT CORP,https://www.google.com/s2/favicons?domain=eqt.com&sz=128,Natural gas production company founded in 1888 (current focus from 2018),317,378,484,105,460,433
EFX US Equity,EQUIFAX INC,https://www.google.com/s2/favicons?domain=equifax.com&sz=128,Credit reporting agency founded in 1899,282,396,318,267,396,444
EQIX US Equity,EQUINIX INC,https://www.google.com/s2/favicons?domain=equinix.com&sz=128,Data center and colocation services company founded in 1998,107,331,331,84,365,152
EQR US Equity,EQUITY RESIDENTIAL,https://www.google.com/s2/favicons?domain=equityapartments.com&sz=128,Real estate investment trust founded in 1969 focused on apartment properties,318,463,470,118,325,485
ERIE US Equity,ERIE INDEMNITY COMPANY-CL A,https://www.google.com/s2/favicons?domain=erieinsurance.com&sz=128,Insurance company founded in 1925 managing Erie Insurance Exchange,389,451,414,405,399,415
ESS US Equity,ESSEX PROPERTY TRUST INC,https://www.google.com/s2/favicons?domain=essex.com&sz=128,Real estate investment trust founded in 1971 specializing in West Coast apartments,398,492,479,170,382,483
EL US Equity,ESTEE LAUDER COMPANIES-CL A,https://www.google.com/s2/favicons?domain=elcompanies.com&sz=128,Cosmetics and skincare company founded in 1946,304,245,165,245,488,158
EG US Equity,EVEREST GROUP LTD,https://www.google.com/s2/favicons?domain=everestglobal.com&sz=128,Insurance and reinsurance company founded in 1973,430,205,461,485,273,247
EVRG US Equity,EVERGY INC,https://www.google.com/s2/favicons?domain=evergy.com&sz=128,Electric utility company founded in 2018 (merger) serving Kansas and Missouri,448,392,441,107,351,494
ES US Equity,EVERSOURCE ENERGY,https://www.google.com/s2/favicons?domain=eversource.com&sz=128,Energy company founded in 1927 (current form 2012) providing electric and gas services,374,277,364,54,366,491
EXC US Equity,EXELON CORP,https://www.google.com/s2/favicons?domain=exeloncorp.com&sz=128,Energy company founded in 2000 (merger) providing electric and gas utilities,249,167,257,34,181,405
EXE US Equity,EXPAND ENERGY CORP,https://www.google.com/s2/favicons?domain=expandenergy.com&sz=128,Natural gas company founded in 2024 (merger of Chesapeake Energy and Southwestern Energy),356,431,480,139,487,411
EXPE US Equity,EXPEDIA GROUP INC,https://www.google.com/s2/favicons?domain=expediagroup.com&sz=128,Online travel company founded in 1996 operating multiple travel booking brands,348,251,296,210,285,120
EXPD US Equity,EXPEDITORS INTL WASH INC,https://www.google.com/s2/favicons?domain=expeditors.com&sz=128,Logistics and freight forwarding company founded in 1979,433,300,274,464,367,287
EXR US Equity,EXTRA SPACE STORAGE INC,https://www.google.com/s2/favicons?domain=extraspace.com&sz=128,Self-storage real estate investment trust founded in 1977,281,458,394,202,357,455
XOM US Equity,EXXON MOBIL CORP,https://www.google.com/s2/favicons?domain=exxonmobil.com&sz=128,Oil and gas company founded in 1999 (merger of Exxon and Mobil),16,9,117,5,9,18
FFIV US Equity,F5 INC,https://www.google.com/s2/favicons?domain=f5.com&sz=128,Application delivery networking company founded in 1996,395,461,417,463,387,264
FDS US Equity,FACTSET RESEARCH SYSTEMS INC,https://www.google.com/s2/favicons?domain=factset.com&sz=128,Financial data and software company founded in 1978,450,482,340,420,402,407
FICO US Equity,FAIR ISAAC CORP,https://www.google.com/s2/favicons?domain=fico.com&sz=128,Analytics and credit scoring company founded in 1956 known for FICO credit scores,264,490,450,482,390,456
FAST US Equity,FASTENAL CO,https://www.google.com/s2/favicons?domain=fastenal.com&sz=128,Industrial and construction supplies distributor founded in 1967,213,342,247,338,282,421
FRT US Equity,FEDERAL REALTY INVS TRUST,https://www.google.com/s2/favicons?domain=federalrealty.com&sz=128,Retail-focused real estate investment trust founded in 1962,485,499,497,264,452,461
FDX US Equity,FEDEX CORP,https://www.google.com/s2/favicons?domain=fedex.com&sz=128,Package delivery and logistics company founded in 1971,194,46,19,60,103,92
FIS US Equity,FIDELITY NATIONAL INFO SERV,https://www.google.com/s2/favicons?domain=fisglobal.com&sz=128,Financial services technology company founded in 1968,227,312,141,428,264,330
FITB US Equity,FIFTH THIRD BANCORP,https://www.google.com/s2/favicons?domain=53.com&sz=128,Bank holding company founded in 1858 (current form 1975),290,261,271,288,175,138
FSLR US Equity,FIRST SOLAR INC,https://www.google.com/s2/favicons?domain=firstsolar.com&sz=128,Solar panel manufacturer founded in 1999,392,432,393,140,280,238
FE US Equity,FIRSTENERGY CORP,https://www.google.com/s2/favicons?domain=firstenergycorp.com&sz=128,Electric utility holding company founded in 1997,358,253,345,61,332,466
FISV US Equity,FISERV INC,https://www.google.com/s2/favicons?domain=fiserv.com&sz=128,Financial services technology company founded in 1984,93,180,173,136,136,277
F US Equity,FORD MOTOR CO,https://www.google.com/s2/favicons?domain=ford.com&sz=128,Automotive manufacturer founded in 1903,242,21,33,26,68,19
FTNT US Equity,FORTINET INC,https://www.google.com/s2/favicons?domain=fortinet.com&sz=128,Cybersecurity company founded in 2000,149,389,325,302,233,163
FTV US Equity,FORTIVE CORP,https://www.google.com/s2/favicons?domain=fortive.com&sz=128,Industrial technology conglomerate founded in 2016 (spun off from Danaher),330,382,281,412,362,333
FOXA US Equity,FOX CORP - CLASS A,https://www.google.com/s2/favicons?domain=foxcorporation.com&sz=128,Media company founded in 2019 operating news and entertainment networks,338,219,368,315,191,95
BEN US Equity,FRANKLIN RESOURCES INC,https://www.google.com/s2/favicons?domain=franklintempleton.com&sz=128,Investment management company founded in 1947,465,329,375,379,416,151
FCX US Equity,FREEPORT-MCMORAN INC,https://www.google.com/s2/favicons?domain=fcx.com&sz=128,Mining company founded in 1912 (current form 1981) specializing in copper and gold,148,143,208,53,198,128
GRMN US Equity,GARMIN LTD,https://www.google.com/s2/favicons?domain=garmin.com&sz=128,GPS technology company founded in 1989,236,380,245,360,267,202
IT US Equity,GARTNER INC,https://www.google.com/s2/favicons?domain=gartner.com&sz=128,Research and advisory company founded in 1979 specializing in technology insights,252,381,250,426,284,211
GEHC US Equity,GE HEALTHCARE TECHNOLOGY,https://www.google.com/s2/favicons?domain=gehealthcare.com&sz=128,Medical technology company founded in 2023 (spun off from GE) providing healthcare equipment,263,188,132,295,213,160
GEV US Equity,GE VERNOVA INC,https://www.google.com/s2/favicons?domain=gevernova.com&sz=128,Energy technology company founded in 2024 (spun off from GE) focusing on power generation,56,103,86,155,84,57
GEN US Equity,GEN DIGITAL INC,https://www.google.com/s2/favicons?domain=gendigital.com&sz=128,Cybersecurity software company founded in 2022 (formerly NortonLifeLock and Symantec),420,446,455,478,391,308
GNRC US Equity,GENERAC HOLDINGS INC,https://www.google.com/s2/favicons?domain=generac.com&sz=128,Power generation equipment manufacturer founded in 1959,489,429,381,397,451,420
GD US Equity,GENERAL DYNAMICS CORP,https://www.google.com/s2/favicons?domain=gd.com&sz=128,Aerospace and defense company founded in 1952,109,79,51,167,99,187
GE US Equity,GENERAL ELECTRIC,https://www.google.com/s2/favicons?domain=ge.com&sz=128,Industrial conglomerate founded in 1892 focusing on aerospace technology,24,84,132,178,45,39
GIS US Equity,GENERAL MILLS INC,https://www.google.com/s2/favicons?domain=generalmills.com&sz=128,Food manufacturer founded in 1856 producing consumer food brands,307,189,193,238,187,404
GM US Equity,GENERAL MOTORS CO,https://www.google.com/s2/favicons?domain=gm.com&sz=128,Automotive manufacturer founded in 1908 (current form 2009),146,20,36,24,163,21
GPC US Equity,GENUINE PARTS CO,https://www.google.com/s2/favicons?domain=genpt.com&sz=128,Automotive and industrial parts distributor founded in 1928,423,162,110,254,344,387
GILD US Equity,GILEAD SCIENCES INC,https://www.google.com/s2/favicons?domain=gilead.com&sz=128,Biopharmaceutical company founded in 1987 specializing in antiviral drugs,94,127,286,263,425,49
GPN US Equity,GLOBAL PAYMENTS INC,https://www.google.com/s2/favicons?domain=globalpaymentsinc.com&sz=128,Payment technology company founded in 1967,315,313,215,225,248,175
GL US Equity,GLOBE LIFE INC,https://www.google.com/s2/favicons?domain=globelifeinsurance.com&sz=128,Insurance holding company founded in 1951 (formerly Torchmark),487,394,453,445,316,446
GDDY US Equity,GODADDY INC - CLASS A,https://www.google.com/s2/favicons?domain=godaddy.com&sz=128,Internet domain registrar and web hosting company founded in 1997,314,427,433,475,337,296
GS US Equity,GOLDMAN SACHS GROUP INC,https://www.google.com/s2/favicons?domain=goldmansachs.com&sz=128,Investment banking and financial services company founded in 1869,31,32,150,114,19,2
HAL US Equity,HALLIBURTON CO,https://www.google.com/s2/favicons?domain=halliburton.com&sz=128,Oilfield services company founded in 1919,351,171,146,157,281,194
HIG US Equity,HARTFORD INSURANCE GROUP INC,https://www.google.com/s2/favicons?domain=thehartford.com&sz=128,Insurance company founded in 1810 providing property casualty and group benefits,284,140,267,387,137,429
HAS US Equity,HASBRO INC,https://www.google.com/s2/favicons?domain=hasbro.com&sz=128,Toy and entertainment company founded in 1923,496,433,438,358,446,349
HCA US Equity,HCA HEALTHCARE INC,https://www.google.com/s2/favicons?domain=hcahealthcare.com&sz=128,Hospital operator founded in 1968,101,53,15,47,59,305
DOC US Equity,HEALTHPEAK PROPERTIES INC,https://www.google.com/s2/favicons?domain=healthpeak.com&sz=128,Healthcare real estate investment trust founded in 1985,447,476,496,218,458,463
HSIC US Equity,HENRY SCHEIN INC,https://www.google.com/s2/favicons?domain=henryschein.com&sz=128,Healthcare products and services distributor founded in 1932,491,263,221,385,445,462
HSY US Equity,HERSHEY CO/THE,https://www.google.com/s2/favicons?domain=thehersheycompany.com&sz=128,Chocolate and confectionery manufacturer founded in 1894,268,290,273,242,196,345
HPE US Equity,HEWLETT PACKARD ENTERPRISE,https://www.google.com/s2/favicons?domain=hpe.com&sz=128,Information technology company founded in 2015 (split from HP) providing enterprise solutions,279,112,102,109,472,86
HLT US Equity,HILTON WORLDWIDE HOLDINGS IN,https://www.google.com/s2/favicons?domain=hilton.com&sz=128,Hospitality company founded in 1919 operating hotel brands,176,291,30,429,254,269
HOLX US Equity,HOLOGIC INC,https://www.google.com/s2/favicons?domain=hologic.com&sz=128,Medical technology company founded in 1985 specializing in women's health,437,434,409,396,407,210
HD US Equity,HOME DEPOT INC,https://www.google.com/s2/favicons?domain=homedepot.com&sz=128,Home improvement retailer founded in 1978,19,24,4,70,24,235
HON US Equity,HONEYWELL INTERNATIONAL INC,https://www.google.com/s2/favicons?domain=honeywell.com&sz=128,Conglomerate founded in 1906 producing aerospace and building technologies,71,102,62,166,69,47
HRL US Equity,HORMEL FOODS CORP,https://www.google.com/s2/favicons?domain=hormelfoods.com&sz=128,Food processing company founded in 1891,458,271,258,324,427,355
HST US Equity,HOST HOTELS & RESORTS INC,https://www.google.com/s2/favicons?domain=hosthotels.com&sz=128,Lodging real estate investment trust founded in 1927 (current form 1998),464,395,498,258,386,372
HWM US Equity,HOWMET AEROSPACE INC,https://www.google.com/s2/favicons?domain=howmet.com&sz=128,Aerospace components manufacturer founded in 2020 (split from Arconic),219,354,227,319,298,368
HPQ US Equity,HP INC,https://www.google.com/s2/favicons?domain=hp.com&sz=128,Computer and printer manufacturer founded in 1939 (current form 2015 split),331,73,128,196,174,133
HUBB US Equity,HUBBELL INC,https://www.google.com/s2/favicons?domain=hubbell.com&sz=128,Electrical equipment manufacturer founded in 1888,360,398,285,366,373,408
HUM US Equity,HUMANA INC,https://www.google.com/s2/favicons?domain=humana.com&sz=128,Health insurance company founded in 1961,294,36,106,252,287,192
JBHT US Equity,HUNT (JB) TRANSPRT SVCS INC,https://www.google.com/s2/favicons?domain=jbhunt.com&sz=128,Transportation and logistics company founded in 1961,397,276,191,296,400,496
HBAN US Equity,HUNTINGTON BANCSHARES INC,https://www.google.com/s2/favicons?domain=huntington.com&sz=128,Bank holding company founded in 1866,319,265,254,388,197,225
HII US Equity,HUNTINGTON INGALLS INDUSTRIE,https://www.google.com/s2/favicons?domain=huntingtoningalls.com&sz=128,Shipbuilding company founded in 2011 (spun off from Northrop Grumman) specializing in military vessels,498,284,159,307,410,331
IEX US Equity,IDEX CORP,https://www.google.com/s2/favicons?domain=idexcorp.com&sz=128,Applied solutions company founded in 1988 manufacturing pumps and fluid handling equipment,427,457,384,449,419,361
IDXX US Equity,IDEXX LABORATORIES INC,https://www.google.com/s2/favicons?domain=idexx.com&sz=128,Veterinary diagnostics company founded in 1983,273,447,357,411,350,419
ITW US Equity,ILLINOIS TOOL WORKS,https://www.google.com/s2/favicons?domain=itw.com&sz=128,Industrial products manufacturer founded in 1912,142,226,159,278,122,316
INCY US Equity,INCYTE CORP,https://www.google.com/s2/favicons?domain=incyte.com&sz=128,Biopharmaceutical company founded in 1991 focusing on oncology,454,430,468,437,473,232
IR US Equity,INGERSOLL-RAND INC,https://www.google.com/s2/favicons?domain=irco.com&sz=128,Industrial equipment manufacturer founded in 2020 (successor to 1871 original) producing climate control,259,357,251,383,360,250
PODD US Equity,INSULET CORP,https://www.google.com/s2/favicons?domain=insulet.com&sz=128,Medical device company founded in 2000 developing insulin delivery systems,399,488,448,404,440,315
INTC US Equity,INTEL CORP,https://www.google.com/s2/favicons?domain=intel.com&sz=128,Semiconductor company founded in 1968 manufacturing microprocessors,54,78,74,14,481,33
IBKR US Equity,INTERACTIVE BROKERS GRO-CL A,https://www.google.com/s2/favicons?domain=interactivebrokers.com&sz=128,Electronic brokerage firm founded in 1978,308,303,463,461,331,101
ICE US Equity,INTERCONTINENTAL EXCHANGE IN,https://www.google.com/s2/favicons?domain=theice.com&sz=128,Financial exchange and data company founded in 2000 operating NYSE and other markets,115,322,339,213,158,328
IP US Equity,INTERNATIONAL PAPER CO,https://www.google.com/s2/favicons?domain=internationalpaper.com&sz=128,Paper and packaging company founded in 1898,394,194,176,192,408,284
IBM US Equity,INTL BUSINESS MACHINES CORP,https://www.google.com/s2/favicons?domain=ibm.com&sz=128,Technology company founded in 1911 providing cloud computing and AI solutions,29,60,17,133,36,36
IFF US Equity,INTL FLAVORS & FRAGRANCES,https://www.google.com/s2/favicons?domain=iff.com&sz=128,Flavors and fragrances manufacturer founded in 2021 (merger with DuPont N&B),370,285,235,273,459,388
INTU US Equity,INTUIT INC,https://www.google.com/s2/favicons?domain=intuit.com&sz=128,Financial software company founded in 1983 known for QuickBooks and TurboTax,37,192,278,406,111,162
ISRG US Equity,INTUITIVE SURGICAL INC,https://www.google.com/s2/favicons?domain=intuitive.com&sz=128,Medical technology company founded in 1995 developing robotic-assisted surgical systems,47,314,307,174,152,55
IVZ US Equity,INVESCO LTD,https://www.google.com/s2/favicons?domain=invesco.com&sz=128,Investment management company founded in 1935 (current form 2007),467,379,389,446,482,306
INVH US Equity,INVITATION HOMES INC,https://www.google.com/s2/favicons?domain=invitationhomes.com&sz=128,Single-family rental home real estate investment trust founded in 2012,385,479,477,184,436,442
IQV US Equity,IQVIA HOLDINGS INC,https://www.google.com/s2/favicons?domain=iqvia.com&sz=128,Healthcare data analytics company founded in 2016 (merger of Quintiles and IMS Health),267,234,73,245,273,230
IRM US Equity,IRON MOUNTAIN INC,https://www.google.com/s2/favicons?domain=ironmountain.com&sz=128,Storage and information management company founded in 1951,291,383,206,128,464,452
JBL US Equity,JABIL INC,https://www.google.com/s2/favicons?domain=jabil.com&sz=128,Electronics manufacturing services company founded in 1966,367,125,42,272,389,212
JKHY US Equity,JACK HENRY & ASSOCIATES INC,https://www.google.com/s2/favicons?domain=jackhenry.com&sz=128,Financial technology company founded in 1976 serving banks and credit unions,457,481,407,457,433,472
J US Equity,JACOBS SOLUTIONS INC,https://www.google.com/s2/favicons?domain=jacobs.com&sz=128,Engineering and construction company founded in 1947,408,275,161,440,454,278
SJM US Equity,JM SMUCKER CO/THE,https://www.google.com/s2/favicons?domain=jmsmucker.com&sz=128,Food and beverage company founded in 1897 producing consumer brands,463,332,395,298,490,480
JNJ US Equity,JOHNSON & JOHNSON,https://www.google.com/s2/favicons?domain=jnj.com&sz=128,Healthcare and pharmaceutical company founded in 1886,14,41,41,57,11,15
JCI US Equity,JOHNSON CONTROLS INTERNATION,https://www.google.com/s2/favicons?domain=johnsoncontrols.com&sz=128,Building technology and solutions company founded in 1885 (current form 2016),160,160,86,280,133,401
JPM US Equity,JPMORGAN CHASE & CO,https://www.google.com/s2/favicons?domain=jpmorganchase.com&sz=128,Financial services firm founded in 2000 (current form merger) providing banking and investment services,10,12,14,485,8,20
KVUE US Equity,KENVUE INC,https://www.google.com/s2/favicons?domain=kenvue.com&sz=128,Consumer health company founded in 2023 (spun off from J&J) producing personal care products,234,233,241,277,326,301
KDP US Equity,KEURIG DR PEPPER INC,https://www.google.com/s2/favicons?domain=keurigdrpepper.com&sz=128,Beverage company founded in 2018 (merger) producing coffee and soft drinks,224,236,204,255,265,383
KEY US Equity,KEYCORP,https://www.google.com/s2/favicons?domain=key.com&sz=128,Bank holding company founded in 1849 (current form 1994),359,289,290,450,222,270
KEYS US Equity,KEYSIGHT TECHNOLOGIES IN,https://www.google.com/s2/favicons?domain=keysight.com&sz=128,Electronic measurement equipment company founded in 2014 (spun off from Agilent),285,406,292,400,358,219
KMB US Equity,KIMBERLY-CLARK CORP,https://www.google.com/s2/favicons?domain=kimberly-clark.com&sz=128,Personal care products company founded in 1872 known for Kleenex and Huggies,274,216,173,171,211,352
KIM US Equity,KIMCO REALTY CORP,https://www.google.com/s2/favicons?domain=kimcorealty.com&sz=128,Retail-focused real estate investment trust founded in 1966,426,489,490,317,441,351
KMI US Equity,KINDER MORGAN INC,https://www.google.com/s2/favicons?domain=kindermorgan.com&sz=128,Energy infrastructure company founded in 1997 (current form 2011) operating pipelines,172,210,360,85,140,484
KKR US Equity,KKR & CO INC,https://www.google.com/s2/favicons?domain=kkr.com&sz=128,Investment firm founded in 1976 specializing in private equity,83,124,440,393,139,32
KLAC US Equity,KLA CORP,https://www.google.com/s2/favicons?domain=kla.com&sz=128,Semiconductor equipment manufacturer founded in 1997 (merger) providing process control systems,90,269,313,314,107,203
KHC US Equity,KRAFT HEINZ CO/THE,https://www.google.com/s2/favicons?domain=kraftheinzcompany.com&sz=128,Food and beverage company founded in 2015 (merger) producing consumer packaged goods,257,144,179,179,159,266
KR US Equity,KROGER CO,https://www.google.com/s2/favicons?domain=thekrogerco.com&sz=128,Grocery retail company founded in 1883,235,25,6,62,166,124
LHX US Equity,L3HARRIS TECHNOLOGIES INC,https://www.google.com/s2/favicons?domain=l3harris.com&sz=128,Defense technology company founded in 2019 (merger) providing aerospace and defense systems,239,175,151,291,259,363
LH US Equity,LABCORP HOLDINGS INC,https://www.google.com/s2/favicons?domain=labcorp.com&sz=128,Clinical laboratory and drug development company founded in 1971,388,260,97,268,380,254
LRCX US Equity,LAM RESEARCH CORP,https://www.google.com/s2/favicons?domain=lamresearch.com&sz=128,Semiconductor equipment manufacturer founded in 1980,89,195,268,209,77,80
LW US Equity,LAMB WESTON HOLDINGS INC,https://www.google.com/s2/favicons?domain=lambweston.com&sz=128,Frozen potato products company founded in 2016 (spun off from ConAgra),499,377,371,234,449,479
LVS US Equity,LAS VEGAS SANDS CORP,https://www.google.com/s2/favicons?domain=sands.com&sz=128,Casino and resort company founded in 1988,255,259,167,137,241,127
LDOS US Equity,LEIDOS HOLDINGS INC,https://www.google.com/s2/favicons?domain=leidos.com&sz=128,Defense and technology services company founded in 2013 (spun off from SAIC),386,214,146,384,283,317
LEN US Equity,LENNAR CORP-A,https://www.google.com/s2/favicons?domain=lennar.com&sz=128,Homebuilding company founded in 1954,278,114,344,363,206,130
LII US Equity,LENNOX INTERNATIONAL INC,https://www.google.com/s2/favicons?domain=lennox.com&sz=128,Climate control products manufacturer founded in 1895,413,409,323,413,369,490
LIN US Equity,LINDE PLC,https://www.google.com/s2/favicons?domain=linde.com&sz=128,Industrial gases and engineering company founded in 2018 (merger) traced to 1879,48,119,107,52,61,102
LYV US Equity,LIVE NATION ENTERTAINMENT IN,https://www.google.com/s2/favicons?domain=livenationentertainment.com&sz=128,Events and entertainment company founded in 2010 (merger) operating venues and Ticketmaster,297,163,300,229,346,82
LMT US Equity,LOCKHEED MARTIN CORP,https://www.google.com/s2/favicons?domain=lockheedmartin.com&sz=128,Aerospace and defense company founded in 1995 (merger),96,55,50,132,78,178
L US Equity,LOEWS CORP,https://www.google.com/s2/favicons?domain=loews.com&sz=128,Diversified holding company founded in 1946,400,203,335,237,266,377
LOW US Equity,LOWE'S COS INC,https://www.google.com/s2/favicons?domain=lowes.com&sz=128,Home improvement retailer founded in 1946,72,50,18,120,56,227
LULU US Equity,LULULEMON ATHLETICA INC,https://www.google.com/s2/favicons?domain=lululemon.com&sz=128,Athletic apparel company founded in 1998,199,301,170,221,225,207
LYB US Equity,LYONDELLBASELL INDU-CL A,https://www.google.com/s2/favicons?domain=lyondellbasell.com&sz=128,Chemical and refining company founded in 2009 (merger),347,99,258,127,275,139
MTB US Equity,M & T BANK CORP,https://www.google.com/s2/favicons?domain=mtb.com&sz=128,Bank holding company founded in 1856,295,257,240,351,154,231
MPC US Equity,MARATHON PETROLEUM CORP,https://www.google.com/s2/favicons?domain=marathonpetroleum.com&sz=128,Oil refining and marketing company founded in 2011 (spun off from Marathon Oil),222,27,275,103,123,147
MAR US Equity,MARRIOTT INTERNATIONAL -CL A,https://www.google.com/s2/favicons?domain=marriott.com&sz=128,Hotel company founded in 1927 operating hospitality brands,140,147,36,214,185,399
MRSH US Equity,MARSH & MCLENNAN COS,https://www.google.com/s2/favicons?domain=mmc.com&sz=128,Professional services firm founded in 1905 providing insurance brokerage and consulting,102,152,71,322,108,185
MLM US Equity,MARTIN MARIETTA MATERIALS,https://www.google.com/s2/favicons?domain=martinmarietta.com&sz=128,Construction materials company founded in 1993 (current form) producing aggregates,283,376,380,197,212,356
MAS US Equity,MASCO CORP,https://www.google.com/s2/favicons?domain=masco.com&sz=128,Home improvement and building products manufacturer founded in 1929,432,345,281,375,364,359
MA US Equity,MASTERCARD INC - A,https://www.google.com/s2/favicons?domain=mastercard.com&sz=128,Payment processing company founded in 1966,15,130,182,270,26,64
MTCH US Equity,MATCH GROUP INC,https://www.google.com/s2/favicons?domain=mtch.com&sz=128,Online dating services company founded in 2009 (current form 2020 spin) operating Tinder and other apps,494,455,470,459,409,313
MKC US Equity,MCCORMICK & CO-NON VTG SHRS,https://www.google.com/s2/favicons?domain=mccormickcorporation.com&sz=128,Spices and seasonings company founded in 1889,403,372,326,344,371,474
MCD US Equity,MCDONALD'S CORP,https://www.google.com/s2/favicons?domain=mcdonalds.com&sz=128,Fast food restaurant chain founded in 1940 (franchising 1955),43,142,38,96,47,297
MCK US Equity,MCKESSON CORP,https://www.google.com/s2/favicons?domain=mckesson.com&sz=128,Healthcare distribution company founded in 1833,122,7,140,261,132,88
MDT US Equity,MEDTRONIC PLC,https://www.google.com/s2/favicons?domain=medtronic.com&sz=128,Medical device company founded in 1949 producing therapeutic devices,100,117,65,124,87,193
MRK US Equity,MERCK & CO. INC.,https://www.google.com/s2/favicons?domain=merck.com&sz=128,Pharmaceutical company founded in 1891 developing prescription medicines,35,62,86,76,20,37
META US Equity,META PLATFORMS INC-CLASS A,https://www.google.com/s2/favicons?domain=meta.com&sz=128,Social media and technology company founded in 2004 (as Facebook) operating Facebook Instagram and WhatsApp,7,16,80,2,6,11
MET US Equity,METLIFE INC,https://www.google.com/s2/favicons?domain=metlife.com&sz=128,Insurance company founded in 1868 providing life insurance and employee benefits,186,56,156,485,93,22
MTD US Equity,METTLER-TOLEDO INTERNATIONAL,https://www.google.com/s2/favicons?domain=mt.com&sz=128,Precision instrument manufacturer founded in 1945 (current form 1989 merger),329,448,302,425,355,488
MGM US Equity,MGM RESORTS INTERNATIONAL,https://www.google.com/s2/favicons?domain=mgmresorts.com&sz=128,Hospitality and entertainment company founded in 1986 (current form) operating casinos and resorts,480,207,110,169,379,181
MCHP US Equity,MICROCHIP TECHNOLOGY INC,https://www.google.com/s2/favicons?domain=microchip.com&sz=128,Semiconductor manufacturer founded in 1989 producing microcontrollers,323,428,266,403,477,335
MU US Equity,MICRON TECHNOLOGY INC,https://www.google.com/s2/favicons?domain=micron.com&sz=128,Semiconductor company founded in 1978 producing memory and storage solutions,79,106,132,13,46,50
MSFT US Equity,MICROSOFT CORP,https://www.google.com/s2/favicons?domain=microsoft.com&sz=128,Technology company founded in 1975 developing software cloud services and devices,2,11,21,3,2,12
MAA US Equity,MID-AMERICA APARTMENT COMM,https://www.google.com/s2/favicons?domain=maac.com&sz=128,Multifamily real estate investment trust founded in 1977,404,484,469,239,414,489
MRNA US Equity,MODERNA INC,https://www.google.com/s2/favicons?domain=modernatx.com&sz=128,Biotechnology company founded in 2010 developing mRNA therapeutics,424,459,429,177,495,214
MOH US Equity,MOLINA HEALTHCARE INC,https://www.google.com/s2/favicons?domain=molinahealthcare.com&sz=128,Managed care company founded in 1980 providing health insurance,421,97,281,427,297,106
TAP US Equity,MOLSON COORS BEVERAGE CO - B,https://www.google.com/s2/favicons?domain=molsoncoors.com&sz=128,Beverage company founded in 2005 (merger) brewing beer brands,469,281,292,226,306,311
MDLZ US Equity,MONDELEZ INTERNATIONAL INC-A,https://www.google.com/s2/favicons?domain=mondelezinternational.com&sz=128,Snack food company founded in 2012 (spun off from Kraft) producing confectionery and snacks,135,108,71,148,89,263
MPWR US Equity,MONOLITHIC POWER SYSTEMS INC,https://www.google.com/s2/favicons?domain=monolithicpower.com&sz=128,Semiconductor company founded in 1997 designing power management solutions,310,483,445,386,229,350
MNST US Equity,MONSTER BEVERAGE CORP,https://www.google.com/s2/favicons?domain=monsterenergy.com&sz=128,Beverage company founded in 1935 (current form 2002) producing energy drinks,196,352,432,331,257,251
